종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","75600","-200","-0.26","4.51315561E8"
"000660","SK하이닉스","118000","-2000","-1.67","8.5904279E7"
"035420","NAVER","402000","3500","0.88","6.6033885E7"
"207940","삼성바이오로직스","900000","8000","0.90","5.95485E7"
"035720","카카오","123500","1000","0.82","5.5043733E7"
"051910","LG화학","717000","-10000","-1.38","5.061471E7"
"006400","삼성SDI","692000","7000","1.02","4.7585055E7"
"005380","현대차","206000","500","0.24","4.4015647E7"
"000270","기아","82500","900","1.10","3.3442476E7"
"323410","카카오뱅크","67500","2500","3.85","3.2073248E7"
"068270","셀트리온","210500","-2500","-1.17","2.903787E7"
"377300","카카오페이","204500","-3500","-1.68","2.6660077E7"
"005490","POSCO","284000","2500","0.89","2.4761061E7"
"259960","크래프톤","500000","-2000","-0.40","2.4478273E7"
"105560","KB금융","57000","2000","3.64","2.3701051E7"
"012330","현대모비스","238500","-1000","-0.42","2.2555683E7"
"028260","삼성물산","114000","-500","-0.44","2.1305127E7"
"066570","LG전자","122000","0","0.00","1.9965033E7"
"055550","신한지주","37050","1050","2.92","1.9140013E7"
"302440","SK바이오사이언스","250500","-9500","-3.65","1.916325E7"
"096770","SK이노베이션","204500","500","0.25","1.8909208E7"
"034730","SK","267000","3000","1.14","1.8786199E7"
"051900","LG생활건강","1167000","5000","0.43","1.8226436E7"
"036570","엔씨소프트","728000","38000","5.51","1.5982528E7"
"015760","한국전력","21650","200","0.93","1.3898522E7"
"352820","하이브","354500","24500","7.42","1.3843515E7"
"009150","삼성전기","178500","5500","3.18","1.3332825E7"
"032830","삼성생명","66300","500","0.76","1.326E7"
"011200","HMM","26800","400","1.52","1.3106258E7"
"003550","LG","82000","500","0.61","1.2898681E7"
"086790","하나금융지주","42400","1050","2.54","1.2730263E7"
"017670","SK텔레콤","56800","1400","2.53","1.2429723E7"
"361610","SK아이이테크놀로지","169500","9000","5.61","1.2084942E7"
"018260","삼성에스디에스","152500","0","0.00","1.1800115E7"
"003670","포스코케미칼","150000","1000","0.67","1.1619483E7"
"033780","KT&G","85100","1000","1.19","1.1683591E7"
"034020","두산중공업","20150","300","1.51","1.0466945E7"
"251270","넷마블","121000","3000","2.54","1.0400374E7"
"329180","현대중공업","111000","-2500","-2.20","9853816.0"
"003490","대한항공","28500","700","2.52","9912894.0"
"000810","삼성화재","209000","5500","2.70","9901341.0"
"010950","S-Oil","86600","1800","2.12","9749670.0"
"090430","아모레퍼시픽","167000","3000","1.83","9768291.0"
"402340","SK스퀘어","66000","-2700","-3.93","9336860.0"
"010130","고려아연","493500","-4000","-0.80","9312345.0"
"316140","우리금융지주","12750","250","2.00","9282772.0"
"030200","KT","30500","800","2.69","7963910.0"
"024110","기업은행","10850","250","2.36","8075661.0"
"326030","SK바이오팜","99900","2900","2.99","7823494.0"
"011170","롯데케미칼","224000","1000","0.45","7677694.0"
"034220","LG디스플레이","20700","800","4.02","7406785.0"
"018880","한온시스템","13800","-200","-1.43","7366440.0"
"011790","SKC","188500","4000","2.17","7138174.0"
"011070","LG이노텍","294000","6500","2.26","6958129.0"
"383220","F&F","900000","61000","7.27","6895274.0"
"009830","한화솔루션","35800","100","0.28","6847770.0"
"009540","한국조선해양","94600","-800","-0.84","6695137.0"
"032640","LG유플러스","13650","200","1.49","5959745.0"
"086280","현대글로비스","156000","0","0.00","5850000.0"
"020150","일진머티리얼즈","123500","2500","2.07","5694688.0"
"006800","미래에셋증권","9060","50","0.55","5755967.0"
"088980","맥쿼리인프라","13900","-100","-0.71","5627353.0"
"097950","CJ제일제당","363500","-1000","-0.27","5472197.0"
"004020","현대제철","40750","50","0.12","5437916.0"
"021240","코웨이","73800","2100","2.93","5446412.0"
"137310","에스디바이오센서","51200","-600","-1.16","5287493.0"
"000720","현대건설","48300","1150","2.44","5378483.0"
"011780","금호석유","172000","3000","1.78","5240443.0"
"035250","강원랜드","24050","1050","4.57","5145269.0"
"161390","한국타이어앤테크놀로지","40150","400","1.01","4973584.0"
"138040","메리츠금융지주","36150","1200","3.43","4844508.0"
"010140","삼성중공업","5370","10","0.19","4725600.0"
"071050","한국금융지주","81000","1000","1.25","4513805.0"
"028050","삼성엔지니어링","22500","400","1.81","4410000.0"
"267250","현대중공업지주","55200","400","0.73","4360418.0"
"139480","이마트","150000","2500","1.69","4181373.0"
"000100","유한양행","60300","200","0.33","4219369.0"
"016360","삼성증권","46750","750","1.63","4174775.0"
"241560","두산밥캣","39450","-400","-1.00","3954830.0"
"005830","DB손해보험","55300","1000","1.84","3915240.0"
"000060","메리츠화재","32700","550","1.71","3944438.0"
"271560","오리온","101000","500","0.50","3993149.0"
"180640","한진칼","58300","1000","1.75","3890876.0"
"005940","NH투자증권","12850","300","2.39","3816885.0"
"003410","쌍용C&E","7700","90","1.18","3879719.0"
"029780","삼성카드","33300","400","1.22","3858101.0"
"078930","GS","39150","450","1.16","3637637.0"
"014680","한솔케미칼","315500","5500","1.77","3576254.0"
"008930","한미사이언스","53600","500","0.94","3607527.0"
"002790","아모레G","44400","850","1.95","3661143.0"
"008560","메리츠증권","5150","30","0.59","3510912.0"
"052690","한전기술","91800","700","0.77","3508596.0"
"006360","GS건설","39650","550","1.41","3393306.0"
"036460","한국가스공사","37650","200","0.53","3475584.0"
"128940","한미약품","262500","0","0.00","3170549.0"
"307950","현대오토에버","117000","4000","3.54","3208606.0"
"007070","GS리테일","30450","650","2.18","3188661.0"
"004990","롯데지주","30500","50","0.16","3199732.0"
"336260","두산퓨얼셀","46800","550","1.19","3065106.0"
"298050","효성첨단소재","674000","56000","9.06","3019485.0"
"336370","솔루스첨단소재","95300","200","0.21","2915204.0"
"010620","현대미포조선","72900","400","0.55","2911783.0"
"012750","에스원","75400","-200","-0.26","2865138.0"
"008770","호텔신라","75900","2400","3.27","2978932.0"
"028670","팬오션","5590","130","2.38","2988244.0"
"000120","CJ대한통운","131000","2000","1.55","2988417.0"
"000990","DB하이텍","68800","400","0.58","3054623.0"
"026960","동서","29900","0","0.00","2981030.0"
"138930","BNK금융지주","8590","280","3.37","2799784.0"
"204320","만도","58100","1800","3.20","2728209.0"
"272210","한화시스템","14900","400","2.76","2814899.0"
"010060","OCI","111000","4000","3.74","2647280.0"
"047810","한국항공우주","28700","500","1.77","2797536.0"
"002380","KCC","313500","12000","3.98","2785909.0"
"006280","녹십자","229000","1000","0.44","2676217.0"
"039490","키움증권","105500","2000","1.93","2766159.0"
"088350","한화생명","2965","5","0.17","2575191.0"
"112610","씨에스윈드","59200","1200","2.07","2496547.0"
"282330","BGF리테일","151000","500","0.33","2609870.0"
"285130","SK케미칼","144500","2000","1.40","2546203.0"
"298020","효성티앤씨","597000","28000","4.92","2583626.0"
"023530","롯데쇼핑","88900","-400","-0.45","2514870.0"
"030000","제일기획","22250","650","3.01","2559667.0"
"042660","대우조선해양","24200","0","0.00","2596434.0"
"047040","대우건설","5880","60","1.03","2443861.0"
"047050","포스코인터내셔널","20400","250","1.24","2516853.0"
"001040","CJ","83400","1100","1.34","2433362.0"
"375500","DL이앤씨","121000","1500","1.26","2342407.0"
"012510","더존비즈온","79300","1600","2.06","2409355.0"
"004170","신세계","241000","6500","2.77","2372689.0"
"000880","한화","31750","300","0.95","2379940.0"
"064350","현대로템","20600","500","2.49","2248331.0"
"081660","휠라홀딩스","35700","-50","-0.14","2168854.0"
"093370","후성","23050","400","1.77","2134587.0"
"120110","코오롱인더","77600","2300","3.05","2135481.0"
"011210","현대위아","75500","800","1.07","2053229.0"
"009240","한샘","90400","2500","2.84","2127467.0"
"000080","하이트진로","30600","1050","3.55","2146088.0"
"001450","현대해상","24200","400","1.68","2163480.0"
"004000","롯데정밀화학","78900","2200","2.87","2035620.0"
"004800","효성","100000","5100","5.37","2107103.0"
"012450","한화에어로스페이스","43250","0","0.00","2189748.0"
"271940","일진하이솔루스","53200","1600","3.10","1931862.0"
"019170","신풍제약","34900","200","0.58","1849176.0"
"003090","대웅","31750","250","0.79","1846008.0"
"051600","한전KPS","39950","950","2.44","1797750.0"
"042700","한미반도체","36750","250","0.68","1817650.0"
"069620","대웅제약","142500","4000","2.89","1651087.0"
"069960","현대백화점","72600","1400","1.97","1699017.0"
"111770","영원무역","40500","750","1.89","1794614.0"
"139130","DGB금융지주","9530","250","2.69","1611960.0"
"175330","JB금융지주","8540","390","4.79","1682234.0"
"181710","NHN","89900","3000","3.45","1758896.0"
"007310","오뚜기","452000","-1500","-0.33","1659735.0"
"017800","현대엘리베이","41700","800","1.96","1701993.0"
"000150","두산","108500","-1500","-1.36","1792836.0"
"001440","대한전선","1865","45","2.47","1597322.0"
"004370","농심","286000","0","0.00","1739636.0"
"006260","LS","52700","800","1.54","1696940.0"
"010120","LS ELECTRIC","54200","200","0.37","1626000.0"
"294870","HDC현대산업개발","23100","300","1.32","1522459.0"
"300720","한일시멘트","21000","900","4.48","1454492.0"
"381970","케이카","32350","-1000","-3.00","1555599.0"
"014820","동원시스템즈","51500","800","1.58","1503203.0"
"020560","아시아나항공","19350","200","1.04","1439868.0"
"009900","명신산업","27800","-350","-1.24","1458670.0"
"000240","한국앤컴퍼니","16400","250","1.55","1556938.0"
"001230","동국제강","15650","150","0.97","1493522.0"
"005850","에스엘","32200","1100","3.54","1552146.0"
"007700","F&F홀딩스","36500","2000","5.80","1427674.0"
"330590","롯데리츠","5650","60","1.07","1372774.0"
"073240","금호타이어","4325","175","4.22","1242401.0"
"006650","대한유화","193500","1000","0.52","1257750.0"
"089860","롯데렌탈","37350","550","1.49","1368282.0"
"178920","PI첨단소재","46500","750","1.64","1365534.0"
"185750","종근당","113000","2500","2.26","1291149.0"
"248070","솔루엠","23800","900","3.93","1190132.0"
"010780","아이에스동서","44100","1400","3.28","1362364.0"
"013890","지누스","80000","2400","3.09","1264036.0"
"000210","DL","61800","500","0.82","1295074.0"
"000670","영풍","642000","3000","0.47","1182590.0"
"001740","SK네트웍스","4880","15","0.31","1211156.0"
"003530","한화투자증권","5540","180","3.36","1188595.0"
"005070","코스모신소재","43300","500","1.17","1302762.0"
"005250","녹십자홀딩스","26550","550","2.12","1248599.0"
"005300","롯데칠성","133000","2500","1.92","1234092.0"
"079550","LIG넥스원","57800","1600","2.85","1271600.0"
"082640","동양생명","6930","100","1.46","1118215.0"
"009420","한올바이오파마","19950","500","2.57","1042201.0"
"192820","코스맥스","99800","3200","3.31","1132681.0"
"214320","이노션","53400","1100","2.10","1068000.0"
"268280","미원에스씨","206500","1000","0.49","1053150.0"
"298000","효성화학","317500","26000","8.92","1012865.0"
"353200","대덕전자","20000","100","0.50","988339.0"
"363280","티와이홀딩스","25800","600","2.38","1036428.0"
"011000","진원생명과학","22900","3050","15.37","1035344.0"
"016380","KG동부제철","10750","550","5.39","1075096.0"
"018670","SK가스","125000","7000","5.93","1153781.0"
"023590","다우기술","22950","450","2.00","1029689.0"
"031430","신세계인터내셔날","147500","2500","1.72","1053150.0"
"032350","롯데관광개발","16700","650","4.05","1156904.0"
"039130","하나투어","70400","2600","3.83","981319.0"
"001800","오리온홀딩스","15550","250","1.63","974136.0"
"002840","미원상사","204500","1500","0.74","1016365.0"
"003240","태광산업","990000","40000","4.21","1102266.0"
"003540","대신증권","20800","1150","5.85","1056087.0"
"003690","코리안리","9370","90","0.97","1127859.0"
"003850","보령제약","16200","400","2.53","1112778.0"
"004490","세방전지","76500","1400","1.86","1071000.0"
"192080","더블유게임즈","62300","5300","9.30","1144731.0"
"348950","제이알글로벌리츠","5360","-10","-0.19","887616.0"
"365550","ESR켄달스퀘어리츠","6530","30","0.46","935481.0"
"395400","SK리츠","5870","-40","-0.68","909971.0"
"000070","삼양홀딩스","98900","900","0.92","847006.0"
"000640","동아쏘시오홀딩스","117000","5000","4.46","742658.0"
"001120","LX인터내셔널","24500","250","1.03","949620.0"
"001680","대상","22500","400","1.81","779581.0"
"003000","부광약품","12900","450","3.61","916713.0"
"003470","유안타증권","4130","140","3.51","824334.0"
"003520","영진약품","4305","35","0.82","787353.0"
"003580","넥스트사이언스","21450","1550","7.79","902312.0"
"005440","현대그린푸드","8330","130","1.59","813878.0"
"005690","파미셀","13050","200","1.56","782464.0"
"005880","대한해운","2490","45","1.84","794752.0"
"006040","동원산업","219500","5000","2.33","807242.0"
"006120","SK디스커버리","45400","500","1.11","864319.0"
"009450","경동나비엔","56300","900","1.62","820212.0"
"010050","우리종금","914","10","1.11","799022.0"
"014830","유니드","105000","1500","1.45","933434.0"
"015350","부산가스","84300","0","0.00","927300.0"
"017390","서울가스","160000","1000","0.63","800000.0"
"020000","한섬","36600","700","1.95","901458.0"
"033270","유나이티드제약","48950","1400","2.94","795184.0"
"034120","SBS","44700","550","1.25","815890.0"
"036420","제이콘텐트리","50500","1300","2.64","890863.0"
"049770","동원F&B","192000","2000","1.05","740952.0"
"057050","현대홈쇼핑","63300","1100","1.77","759600.0"
"069260","휴켐스","23200","550","2.43","948383.0"
"079160","CJ CGV","23750","450","1.93","901238.0"
"089590","제주항공","16900","500","3.05","840938.0"
"097520","엠씨넥스","51100","100","0.20","918230.0"
"103140","풍산","30500","600","2.01","854740.0"
"105630","한세실업","21000","1000","5.00","840000.0"
"114090","GKL","12700","500","4.10","785567.0"
"161890","한국콜마","39700","550","1.40","908383.0"
"195870","해성디에스","46900","750","1.63","797300.0"
"241590","화승엔터프라이즈","15400","350","2.33","932790.0"
"267260","현대일렉트릭","22650","300","1.34","816468.0"
"267270","현대건설기계","39150","900","2.35","771286.0"
"272450","진에어","16850","650","4.01","879570.0"
"280360","롯데제과","120000","3000","2.56","770006.0"
"284740","쿠쿠홈시스","38350","400","1.05","860472.0"
"344820","KCC글라스","56500","1600","2.91","902334.0"
"286940","롯데정보통신","35850","850","2.43","551958.0"
"001880","DL건설","26900","300","1.13","593233.0"
"383800","LX홀딩스","9080","0","0.00","692629.0"
"085620","미래에셋생명","4140","100","2.48","732847.0"
"097230","한진중공업","7970","-40","-0.50","663696.0"
"102460","이연제약","40000","0","0.00","719943.0"
"108670","LX하우시스","61500","900","1.49","551512.0"
"115390","락앤락","10700","250","2.39","551589.0"
"145720","덴티움","63100","7100","12.68","698443.0"
"145990","삼양사","62800","900","1.45","647685.0"
"161000","애경케미칼","11050","150","1.38","537568.0"
"170900","동아에스티","72400","2000","2.84","611361.0"
"192400","쿠쿠홀딩스","18650","100","0.54","663235.0"
"192650","드림텍","10050","380","3.93","656700.0"
"210980","SK디앤디","30800","2150","7.50","683457.0"
"026890","디피씨","14850","-450","-2.94","618921.0"
"030610","교보증권","8460","120","1.44","546967.0"
"034310","NICE","16250","250","1.56","615587.0"
"034830","한국토지신탁","2600","35","1.36","656472.0"
"037270","YG PLUS","8480","500","6.27","537881.0"
"042670","현대두산인프라코어","7470","-110","-1.45","614974.0"
"064960","SNT모티브","43950","200","0.46","642687.0"
"071840","롯데하이마트","25650","600","2.40","605538.0"
"009970","영원무역홀딩스","48700","-300","-0.61","664053.0"
"012630","HDC","10250","150","1.49","612353.0"
"016710","대성홀딩스","45900","500","1.10","738506.0"
"017810","풀무원","16750","350","2.13","638519.0"
"020120","키다리스튜디오","16300","-250","-1.51","542738.0"
"025540","한국단자","69600","2500","3.73","724884.0"
"005090","SGC에너지","43450","1550","3.70","637716.0"
"005610","SPC삼립","70800","2300","3.36","610934.0"
"006390","한일현대시멘트","31950","450","1.43","567896.0"
"007340","디티알오토모티브","59200","-600","-1.00","591645.0"
"007570","일양약품","28800","650","2.31","549667.0"
"007810","코리아써키트","23200","50","0.22","548001.0"
"008730","율촌화학","23850","50","0.21","591480.0"
"002350","넥센타이어","6710","180","2.76","655351.0"
"003070","코오롱글로벌","22400","-50","-0.22","564714.0"
"003230","삼양식품","87300","100","0.11","657632.0"
"003280","흥아해운","2860","205","7.72","687615.0"
"001430","세아베스틸","20400","400","2.00","731587.0"
"001530","DI동일","254000","1500","0.59","637706.0"
"001720","신영증권","58900","900","1.55","552849.0"
"001820","삼화콘덴서","54700","800","1.48","568607.0"
"298040","효성중공업","61800","1000","1.64","576257.0"
"249420","일동제약","17050","0","0.00","405846.0"
"271980","제일약품","30850","400","1.31","453645.0"
"272550","삼양패키징","23600","250","1.07","335351.0"
"281820","케이씨텍","24800","750","3.12","517367.0"
"293480","하나제약","19300","550","2.93","343018.0"
"298690","에어부산","2155","35","1.65","417898.0"
"317400","자이에스앤디","9390","180","1.95","364168.0"
"339770","교촌에프앤비","16200","200","1.25","404717.0"
"084690","대상홀딩스","9260","70","0.76","335328.0"
"091810","티웨이항공","3050","85","2.87","336507.0"
"092220","KEC","3675","-35","-0.94","490663.0"
"093050","LF","17500","350","2.04","511700.0"
"095720","웅진씽크빅","3115","20","0.65","359801.0"
"104700","한국철강","7610","150","2.01","350441.0"
"107590","미원홀딩스","144000","1000","0.70","334080.0"
"122900","아이마켓코리아","10750","50","0.47","359360.0"
"123890","한국자산신탁","4200","70","1.69","520707.0"
"126560","현대퓨처넷","4260","60","1.43","480854.0"
"130660","한전산업","13100","350","2.75","427060.0"
"138250","엔에스쇼핑","13050","50","0.38","439733.0"
"138490","코오롱플라스틱","13100","300","2.34","497800.0"
"139990","아주스틸","18300","250","1.39","484075.0"
"183190","아세아시멘트","119500","3000","2.58","465549.0"
"213500","한솔제지","13500","200","1.50","321308.0"
"214330","금호에이치티","2315","0","0.00","451414.0"
"226320","잇츠한불","17900","550","3.17","392535.0"
"025860","남해화학","10600","100","0.95","526596.0"
"027410","BGF","5140","70","1.38","491984.0"
"029530","신도리코","32950","150","0.46","332137.0"
"030210","KTB투자증권","6190","110","1.81","373344.0"
"031440","신세계푸드","83800","5300","6.75","324514.0"
"033180","KH 필룩스","2570","75","3.01","351397.0"
"033240","자화전자","20150","1350","7.18","360685.0"
"037560","LG헬로비전","5720","80","1.42","442996.0"
"053210","스카이라이프","9110","310","3.52","435658.0"
"055490","테이팩스","81000","800","1.00","382130.0"
"058430","포스코강판","55200","400","0.73","331200.0"
"058650","세아홀딩스","105500","5500","5.50","422000.0"
"060980","한라홀딩스","45500","1000","2.25","476479.0"
"068290","삼성출판사","34950","-1050","-2.92","349500.0"
"068400","SK렌터카","10400","400","4.00","491773.0"
"071320","지역난방공사","37550","350","0.94","434782.0"
"072710","농심홀딩스","76600","600","0.79","355255.0"
"075580","세진중공업","5580","130","2.39","317220.0"
"081000","일진다이아","31950","500","1.59","453785.0"
"082740","HSD엔진","7850","40","0.51","366762.0"
"084010","대한제강","15550","50","0.32","383257.0"
"011690","와이투솔루션","2440","0","0.00","359255.0"
"011930","신성이엔지","1840","25","1.38","375479.0"
"013360","일성건설","6340","120","1.93","342518.0"
"016580","환인제약","17200","150","0.88","319921.0"
"016590","신대양제지","83700","1400","1.70","337293.0"
"016800","퍼시스","38050","650","1.74","437575.0"
"017940","E1","47400","700","1.50","325164.0"
"017960","한국카본","9950","30","0.30","437410.0"
"018250","애경산업","19200","200","1.05","507071.0"
"019680","대교","3860","40","1.05","326953.0"
"024090","디씨엠","30950","1650","5.63","362115.0"
"024720","한국콜마홀딩스","19300","400","2.12","358531.0"
"005180","빙그레","51800","400","0.78","510294.0"
"005390","신성통상","3490","305","9.58","501542.0"
"005420","코스모화학","14500","200","1.40","403972.0"
"005500","삼진제약","25650","200","0.79","356535.0"
"005950","이수화학","16750","50","0.30","468322.0"
"005960","동부건설","14650","-50","-0.34","333124.0"
"006060","화승인더","5900","80","1.37","326388.0"
"006490","인스코비","3335","110","3.41","366343.0"
"007690","국도화학","58000","2700","4.88","522616.0"
"008490","서흥","42550","650","1.55","492266.0"
"009160","SIMPAC","6810","410","6.41","445575.0"
"009290","광동제약","7190","350","5.12","376906.0"
"009410","태영건설","10150","160","1.60","394826.0"
"009680","모토닉","10150","220","2.22","334950.0"
"002320","한진","30100","-450","-1.47","449924.0"
"002960","한국쉘석유","274500","2500","0.92","356850.0"
"002990","금호건설","11500","50","0.44","421290.0"
"003030","세아제강지주","110000","500","0.46","455582.0"
"003060","에이프로젠제약","872","18","2.11","347558.0"
"003220","대원제약","16000","500","3.23","339597.0"
"003300","한일홀딩스","12900","450","3.61","371724.0"
"003620","쌍용차","2770","0","0.00","415057.0"
"004430","송원산업","19950","-100","-0.50","478800.0"
"004690","삼천리","86900","1800","2.12","352382.0"
"004700","조광피혁","53400","100","0.19","355064.0"
"004890","동일산업","139500","0","0.00","338317.0"
"088260","이리츠코크렙","6050","40","0.67","383217.0"
"293940","신한알파리츠","7940","-50","-0.63","415501.0"
"357120","코람코에너지리츠","6340","70","1.12","441391.0"
"377190","디앤디플랫폼리츠","5340","-10","-0.19","343896.0"
"000020","동화약품","14950","150","1.01","417575.0"
"000050","경방","13500","150","1.12","370106.0"
"000370","한화손해보험","3715","65","1.78","433685.0"
"000400","롯데손해보험","1665","30","1.83","516710.0"
"000480","조선내화","83500","1400","1.71","334000.0"
"001060","JW중외제약","22350","200","0.90","481417.0"
"001200","유진투자증권","3715","60","1.64","359859.0"
"001360","삼성제약","5040","100","2.02","338497.0"
"001390","KG케미칼","31500","650","2.11","436782.0"
